Time_Lag_s,MSD_mean_px2,MSD_fit_px2,Residuals_px2,MSD_data1_particle2_data1.txt,MSD_data1_tracking_particle_1_data1.txt,MSD_data10_particle1_data10.txt,MSD_data10_particle2data10.txt,MSD_data2_data2_particl2_data2.txt,MSD_data2_data2_particle_1_data2.txt,MSD_data3_data3_particl2_data3.txt,MSD_data3_data3_particle1_data3.txt,MSD_data4_data4_particl1_data4.txt,MSD_data4_data4_particl2_data4.txt,MSD_data5_part2_3_data5.txt,MSD_data5_particle1_data5.txt,MSD_data6_particle1_data6.txt,MSD_data6_particle_2_3_data6.txt,MSD_data7_particl2_data7.txt,MSD_data7_particle1_data7.txt,MSD_data8_particle2_data8.txt,MSD_data8_particle_1_data8.txt,MSD_data9-g_data9_particl2_data9.txt,MSD_data9-g_data9_particle1_data9.txt
0.5,2887.8826211974797,2434.862027965787,453.0205932316926,12.705250000000005,15.005260504201638,14.96188319327733,2146.7842008333337,28.08392916666675,527.6232436974792,45.85295166666684,20.53075462184876,17.37406890756303,33.28475666666664,434.50537499999996,15.705858823529399,13.907710924369729,113.61100000000019,54158.14173166666,10.770868067226877,75.68899166666667,28.96953697478988,31.838463333333333,12.306588235294152
1.0,3630.992746687794,3192.5813551822175,438.4113915055764,22.37563109243695,32.58769491525417,30.113090677966113,2180.5727285714283,40.5946697478992,741.547898305085,66.28762100840358,51.134242372881374,42.14661610169497,36.052682352941105,532.5425647058825,39.477803389830484,32.03005847457628,206.66563025210095,68310.19335042017,18.423817796610088,104.24055546218487,65.15031949152541,43.11628319327743,24.601675423728903
1.5,4389.033207969,3950.300682398648,438.73252557035175,32.45149745762709,48.99727179487173,47.3234837606838,2251.419055084745,49.067816949152636,1020.6502752136753,88.0468237288139,84.59348461538467,73.43915982905988,46.15166101694911,571.2246525423728,71.35706923076924,53.235264957264945,307.4200220338985,82712.34423305087,29.47740854700848,105.91049067796608,89.63126324786325,60.16690000000007,37.75632564102574
2.0,5155.208332089965,4708.020009615078,447.18832247488626,41.48555811965811,67.64374827586202,64.07917413793106,2243.318669230769,62.4116401709404,1120.144249137931,107.57349658119679,122.90070517241381,110.74208965517246,62.286932478632444,666.8104999999999,108.0864327586207,81.58331637931032,412.7650487179488,97455.47004102565,39.02251034482755,109.88046153846153,104.16223189655175,74.30270341880353,49.497132758620765
2.5,4517.385180152174,5465.739336831509,-948.3541566793347,48.46476465517238,87.41254869565212,80.68015652173918,2258.8424620689657,75.76272327586226,1195.456582608696,124.21396810344847,166.56487217391307,155.41678260869566,74.89015862068958,587.3025224137931,151.8575113043478,113.42838695652166,520.9598956896554,84277.0781198276,48.02746695652173,120.06202758620688,122.48727217391307,81.23450775862078,57.56087304347832
3.0,5305.447155837529,6223.458664047938,-918.0115082104094,53.71629739130432,107.09079035087719,94.06796929824566,2231.312070434783,90.46368695652198,1496.7982807017547,143.8956869565221,215.0431096491228,212.46814473684208,95.28912782608687,702.928948695652,203.47190701754386,149.09528157894727,623.9360921739132,99210.50588869565,61.389769298245604,130.36815043478254,140.98957017543862,85.19404086956524,60.91830350877198
3.5,6092.500757172024,6981.177991264369,-888.6772340923444,62.804839473684154,131.50143628318585,109.54791327433631,2317.9155596491228,105.51727280701778,1474.5143991150444,157.68103333333383,269.2185212389381,276.32561415929206,111.8198105263158,738.450247368421,261.2731256637168,188.08642035398216,731.3691535087721,114398.14149912282,76.52075398230086,129.26524210526316,160.7408495575221,87.24433333333336,62.07711858407084
4.0,6904.5393833928565,7738.897318480799,-834.3579350879427,72.07963451327427,162.72331339285716,130.46654196428574,2393.1474433628314,123.11185132743402,1614.9248499999999,174.61636548672593,332.72871517857146,342.74982410714284,135.76523362831853,744.6626982300885,329.2932616071429,230.4350678571427,827.4737053097348,129918.00427787613,90.54560982142857,129.43966460176992,178.49398571428569,93.62982566371689,66.49579821428577
4.5,7723.118585250161,8496.61664569723,-773.4980604470684,81.3893017857142,196.2734639639639,151.55295855855857,2422.9723151785715,145.26304642857184,1653.8499558558556,191.7331723214286,401.9840288288289,411.39323243243246,159.9549178571429,753.1146857142857,406.04933243243244,272.2283756756755,945.8109955357143,145651.3860357143,106.11726306306308,141.69002053571427,201.626209009009,94.75815357142866,73.2242405405406
5.0,8500.569281415643,9254.335972913661,-753.7666914980182,90.07238288288279,232.25581181818185,177.06140363636368,2448.667899099099,170.20067027027056,1825.5095245454547,220.18997927927927,475.27574909090913,490.2401863636364,180.68006666666665,696.2535288288291,486.75410727272714,317.62405181818167,1064.128946846847,160449.43354954952,124.50573000000009,151.67786576576577,223.2092654545454,104.75089639639653,82.89401272727284
5.5,9358.258300528358,10012.05530013009,-653.7969996017328,106.4684081818181,269.26301009174307,204.59664495412846,2509.8658836363634,192.24131181818214,1928.1402990825686,227.90554999999998,558.225447706422,576.6473467889907,206.39255909090912,722.6283954545459,572.1205513761469,364.3824899082568,1185.020661818182,176768.83929363638,144.57837155963313,163.45611363636365,245.76773669724767,120.83067090909108,97.79526422018361
6.0,10221.026897303773,10769.77462734652,-548.7477300427472,120.23077798165127,306.1283722222222,235.4407703703704,2589.1103743119265,213.65899541284435,1892.6638481481475,241.43462293577994,644.6668546296295,672.4834740740741,231.34822844036702,759.8251798165137,664.051775,417.1032064814813,1315.1831486238532,193263.04760733945,166.21073981481493,170.29690733944955,275.2978592592592,132.25078165137623,110.10442222222228
6.5,11090.180794743857,11527.493954562951,-437.3131598190939,134.99435833333325,344.36043084112146,268.1718841121496,2665.4353675925927,243.79983148148173,1879.9031046728971,262.5006759259258,734.522276635514,764.8526794392523,253.5346601851852,710.4195574074075,765.8172841121495,473.4357074766353,1438.6365490740743,209914.8814851852,186.93854205607494,189.7545953703704,303.6578728971962,144.65336759259264,123.34566448598136
7.0,12000.186502229764,12285.21328177938,-285.02677954961655,150.38114018691584,384.52186226415097,306.00295471698115,2712.013544859813,270.7830626168229,1955.3182254716983,287.04348130841123,830.7846566037736,861.8378018867924,277.45411962616834,885.4658345794394,874.7540018867924,534.2132594339622,1574.952021495327,227082.53761588785,205.28708207547183,199.28933457943924,323.60535660377366,155.60171775700934,131.882970754717
7.5,12870.089834880057,13042.932608995812,-172.84277411575567,165.88822452830186,425.5740933333333,346.7950657142857,2868.3378377358495,295.34037547169874,2094.333431428572,308.03998301886804,935.2499638095237,962.6491276190475,298.3915556603774,850.5342216981134,1002.1614257142855,595.6137933333332,1702.889641509434,243466.18814433963,225.41758000000024,207.7702094339623,354.8988304761904,157.85395849056604,137.8692342857143
8.0,13753.88330935989,13800.651936212242,-46.7686268523521,178.34059428571422,469.37518846153847,386.76312403846157,2897.8615666666665,321.18897809523867,2337.4936971153847,331.1972504761905,1043.7146278846153,1072.4100038461538,326.8469123809524,890.2199180952381,1139.0813346153845,661.0710423076921,1729.425061904762,260130.66599047618,243.66131346153864,215.35598857142858,391.04630673076923,166.92737047619053,145.0199173076923
8.5,14640.93941759569,14558.371263428671,82.56815416701829,192.8710153846153,516.6735844660193,425.1788485436893,2910.296744230769,342.5913759615392,2588.3500980582526,356.7941855769229,1156.7770271844663,1194.2261922330097,352.6348673076924,887.6529048076925,1280.5481961165046,728.5690582524273,1760.9385701923077,276905.97644134617,260.5382834951459,209.8025432692308,421.97993203883505,173.76470480769234,152.6237786407767
9.0,15527.116245978967,15316.090590645103,211.02565533386405,206.7767398058252,564.4690264705882,466.0586784313725,2936.4261873786404,366.1497436893211,2746.098249019608,380.8872155339806,1280.396597058823,1321.7901833333333,375.70125922330107,814.1956310679616,1425.783261764706,802.0508509803922,1732.0558708737865,293843.56922038837,278.3181078431375,215.86495145631065,444.22091470588236,183.06778349514556,158.4444470588235
9.5,16418.885956190057,16073.809917861532,345.0760383285251,220.35564019607844,619.0013148514851,510.1678524752477,2977.7626774509804,393.0670362745106,2859.4844465346528,417.07763627451,1412.1864445544554,1456.5226099009901,404.14820882352956,898.0645901960786,1579.3253673267327,885.0679663366336,1696.7730078431375,310720.22058137256,295.01943861386167,216.4399,457.2910574257425,191.00221764705887,168.74112970297037
10.0,17346.418863605446,16831.529245077963,514.8896185274825,231.57848613861384,679.6766699999998,554.9599119999999,3031.6483287128713,420.74900297029797,2994.7012860000004,445.4675544554457,1547.27767,1603.5980980000004,432.7096574257427,868.0157029702973,1747.9200939999998,972.3001590000001,1651.313110891089,328365.1117267327,311.6469630000002,217.42897425742572,471.865111,200.10364455445566,180.30512000000013
10.5,18295.08153799798,17589.248572294393,705.8329657035865,242.85205499999995,743.6534616161615,604.6030969696968,3143.1542019999997,448.5056780000006,3206.855985858586,488.8237360000002,1697.4748949494942,1754.4138727272725,451.9664170000003,886.0137860000004,1922.527857575758,1063.091322222222,1612.453873,346175.036511,329.4598010101012,240.39885400000003,489.7868373737374,208.81225200000014,191.74626565656578
11.0,19261.50027762884,18346.967899510826,914.5323781180123,254.74494040404034,811.5297581632655,654.7414928571428,3212.2155070707067,472.4677131313137,3288.5438897959184,525.3377,1853.4345091836733,1909.8866571428573,478.4016444444447,872.5132525252526,2101.5520316326533,1157.7349989795919,1571.7093616161617,364537.64817272726,347.1870346938779,256.956602020202,509.27285918367346,213.1509535353536,200.97647346938783
11.5,20251.714731304965,19104.687226727256,1147.027504577709,269.9697581632653,876.414806185567,709.5296371134019,3286.786405102041,492.35070918367416,3349.8456927835055,560.8203877551022,2019.0906721649487,2075.2232030927835,499.47302959183696,908.7961459183676,2282.762251546392,1260.4973422680412,1527.8913724489794,383321.21851530613,364.75348556701056,263.70080204081637,524.2641030927836,226.68494285714291,214.22136391752582
12.0,21244.544358922896,19862.406553943685,1382.137804979211,290.83466494845356,943.4351625,766.5065229166667,3379.9246257731957,511.21209381443373,3422.6602989583334,595.4172546391753,2203.1915416666666,2250.9253197916664,525.257520618557,862.7990783505157,2458.0281697916666,1366.3705604166669,1473.6201103092787,402194.687771134,382.8546312500002,263.94330412371136,540.1756479166665,235.08834432989696,223.95455520833335
12.5,22274.135897402964,20620.125881160115,1654.0100162428498,313.89572187499994,1022.0714842105265,826.2870126315789,3470.4041229166655,525.9979604166673,3470.9755947368417,640.7328416666668,2404.0149947368423,2438.625783157895,545.353582291667,916.5420437500003,2636.949349473684,1480.201772631579,1419.378466666667,421657.17603437504,393.25765473684226,272.878221875,564.7364073684209,247.7484385416667,235.49046000000004
13.0,23306.262997079506,21377.845208376548,1928.4177887029582,334.8820663157895,1105.7279117021276,887.5502712765956,3530.5642778947367,542.3282905263164,3513.4470212765964,683.1868494736842,2612.1588712765956,2629.982023404256,566.1365305263163,948.3283410526316,2818.769879787234,1613.3557414893621,1361.3100547368424,441176.07923473686,408.5571074468086,291.0172305263158,590.446429787234,263.7764147368422,247.6553936170213
13.5,24378.804239290206,22135.564535592977,2243.239703697229,354.57552234042544,1193.0186322580646,951.9736247311826,3583.6844255319143,561.8210829787242,3578.866800000001,723.9978223404252,2832.359156989247,2835.183655913978,583.1478021276599,1022.6984978723401,3010.2365182795684,1756.9468440860217,1287.9813287234044,461415.4044425532,428.3635720430109,315.09517446808513,609.8731021505375,272.1510212765959,258.7057591397851
14.0,25467.396318989595,22893.283862809407,2574.112456180188,373.9828064516127,1290.0501630434783,1019.7971728260869,3672.3293537634404,582.0921322580655,3661.525245652175,766.2694698924728,3065.580065217391,3050.7538239130436,598.9463827956993,1026.7060430107529,3198.547540217392,1902.107492391304,1208.8092903225809,481977.80709354836,450.36614347826094,327.8284634408602,619.1751326086955,283.12322365591416,272.129341304348
14.5,26574.283869741997,23651.003190025836,2923.280679716161,389.5407619565217,1392.549754945055,1079.446446153846,3734.90387173913,598.7438304347835,3746.615262637363,802.3137945652172,3303.693563736264,3278.903475824176,621.9814000000003,987.8758336956521,3384.765703296703,2056.3117175824177,1133.8383847826087,502951.95697500004,475.3866626373628,348.6941402173913,621.8105131868132,291.2316771739132,285.11362527472545
15.0,27703.466493925516,24408.72251724227,3294.7439766832467,405.0179285714285,1488.9120077777777,1139.4354366666666,3807.5428494505495,609.1367307692317,3837.269465555556,841.8122791208789,3542.3826711111114,3520.0369900000005,632.277327472528,1138.519202197802,3574.738132222222,2221.568618888889,1075.7555120879117,524148.4540681318,496.6709333333335,366.18134615384616,629.6851033333332,299.02349010989025,294.9097855555557
